label,sent
neutral,말4 4 5 여호와의 크고 두려운 날이 이르기 전에 마지막 선지자 엘리야를 보내셔서 무너진 사도시대 예수그리스도의 복음을 복구 교회 연혁
neutral,영어로 쓰여진 지시문 좀 더 높은 고대그리스어 수준을 요구하는 연습문제의 지시문 포함 서문 문법용어를 제외하고는 대부분의 내용이 고대그리스어로 표기되었다
neutral,1964년 헤롯성전 건축의 예언 46년 하나님의 교회 설립 침례 수건문제 안식일 유월절 무교절 부활절 승천일 오순절 나팔절 대속죄일 초막절 마지막 늦은비 성령으로 말미암은 예수재림운동을 예수그리스도의 이름으로 모든 절기를 지킴
biased,2020년 6월 서울중앙지검 경제범죄형사부는 옵티머스 사무실 등 압수수색하는 과정에서 청와대와 정·관계 인사 20여 명의 실명이 적힌 옵티머스 내부 문건을 확보했다
biased,2012년 12월 대통령선거 18대 에서 이혁진은 문재인 당시 대선 후보의 금융정책 특보를 맡았다
neutral,하나님의 교회 예수증인회 가칭 새언약유월절 하나님의 교회 ncpcog
neutral,2 처음 교회에서 안상홍님께서 주기도문과 예수님의 이름으로 기도 올리는 기도 테잎사도바울 설교자 안상홍 1985년 1월 26일 설교 3
biased,하나님의교회 예수증인회는 안상홍이 설립한 대한민국의 신흥 종교이다
neutral,온라인으로 개설된 언어강좌로는 고대그리스어 라틴어 성서히브리어 아랍어 구어 현대표준아랍어 현대히브리어 콥틱어 고대시리아어가 있다
neutral,성전건축의 연수의 예언에 따라 1964년 하나님의 교회 예수 증인회를 설립하셨으며 침례 수건문제 안식일 유월절 무교절 부활절 승천일 오순절 나팔절 대속죄일 초막절 마지막 늦은비 성령으로 말미암은 예수재림운동을 예수님의 이름으로 모든 절기를 지키시고 예수님외에는 구원자가 없음을 전파하셨습니다
neutral,윤석열 총장을 보좌하는 대검찰청 참모진을 반년 만에 대거 교체해 지방으로 발령하면서 총장 힘 빼기 와 함께 논란이 되고 있는 검언 유착 수사를 정면돌파하겠다는 의지를 보인 것이다
biased,일례로 김진표 의원으로 의심되던 사람은 70년생 김진표 김수현 전 청와대 정책실장으로 의심되던 이는 여성이었다
neutral,2012년 4월 11일 실시된 제19대 국회의원 선거에서 이혁진은 민주통합당 현 더불어민주당 의 서울 서초갑 후보로 출마했다 낙선했다
neutral,국민의힘은 문재인 정부의 거대한 권력형 비리 사건이라고 주장하고 있다
neutral,그러나 고대그리스어 교재의 저자인 크리스토퍼 리코가 프랑스 오스트리아 네덜란드 스페인의 학자들로 구성된 팀과 함께 제작하였다는 것이 이 책이 갖고 있는 특징이다
neutral,특히 국제 통화 기금 imf 외환위기 극복을 이끌어 imf 해결사 라는 별명도 지니고 있다
neutral,2016년 이혁진은 강간치상 혐의로 기소돼 징역 2년 6개월에 집행유예 4년을 받았다
neutral,더불어민주당은 단순한 사기사건이지 문재인 정부의 거대한 권력형 비리 사건이 절대 아니라고 하지만 민주당 의원들 일부는 권력형 비리로 갈 우려를 하고 있다
biased,1985년 서울을 본부로 하는 하나님의교회 세계복음선교협회 당시 명칭 하나님의교회 안상홍증인회 와 부산을 본부로 하는 새언약 유월절 하나님의교회로 분파 되었다
neutral,2020년 코로나의 영향으로 20 단원으로 구성된 2권은 전자책으로 출판되었다
neutral,이전에는 고대 시리아어와 수메르어 또한 배울 수 있었다
neutral,시대별 구원자와 새이름이라는 교리로 구원자의 이름을 예수그리스도에서 안상홍 이름으로 바꿈 이 이후로 하나님의 교회 안상홍증인회 로 활동
neutral,이 문건에는 청와대 실장·비서관급 5명 더불어민주당 인사 7 8명을 포함해 정·관계 기업인 등 20여명이 등장한 것으로 전해졌다
neutral,이들은 옵티머스 내부 분쟁에 관여했거나 옵티머스 펀드 수익자로 참여한 걸로 기록됐다
biased,2020년 10월 대규모 펀드 환매중단으로 촉발된 이른바 라임 사태와 옵티머스 사태가 정국의 뇌관으로 떠오르고 있다
neutral,언제든지 틀린것이 있다면 수정하거나 삭제할 것입니다
biased,2013년 이혁진 대표의 횡령·배임 의혹이 불거지기도 했다
neutral,처음 교회에서 안상홍이 주기도문과 예수그리스도의 이름으로 기도드리는 설교테잎 사도바울 설교자 안상홍 1985년 1월 26일 설교 3
neutral,고대그리스어 교재에서 등장하는 등장하는 인물들 몇 명과 몇 개의 담화주제가 본 교재에도 담겨있다
neutral,1985년 다윗의 위 37년 선지자엘리야 안상홍 운명
neutral,옵티머스발 환매중단 도미노 우려 라는 제목의 기사가 나왔다
neutral,시대별 구원자와 새이름이라는 교리로 구원자의 이름을 예수그리스도에서 안상홍 이름으로 바꿈 이 이후로 하나님의 교회 안상홍증인회로 활동 당부의 말씀 세계선교복음협회어머니하나님의 교회분들에게 당부의 말씀을 전합니다
biased,문재인 대통령이 16일 한국방송통신전파진흥원 한국전력 등 일부 공공기관이 권력형 비리게이트로 번지고 있는 옵티머스 자산운용 펀드에 투자했다는 언론 보도와 관련해 철저한 진상 파악을 지시했다
neutral,이진아 전 청와대 민정수석실 행정관은 2019년 10월 청와대에 근무하기 직전까지 선박 부품 제조 업체 해덕파워웨이의 사외이사로 있었다
neutral,2012년 제18대 대통령 선거 당시 이혁진은 문재인 당시 대선 후보의 금융정책 특보를 맡았다
biased,민주당은 단순한 사기사건이지 문재인 정부의 거대한 권력형 비리 사건이 절대 아니라고 하지만 민주당 의원들 일부는 권력형 비리로 갈 우려를 하고 있다
biased,2020년 7월 4일 검찰이 김재현 옵티머스 대표를 구속했다
biased,하지만 쉽게 움직이지 않을 거물급들이라고 소개된 사람들은 전부 동명이인이었다
neutral,2019년 1월 15일 금융감독원은 70억 원대 횡령 혐의로 이혁진 전 대표를 검찰에 수사 의뢰했다
neutral,옵티머스자산운용은 증권사 등의 펀드 가입권유를 통해 투자자 2900여명으로 부터 1조 2000억원을 모은 뒤 안정적인 정부채권에 투자한다고 투자자들을 속이고 실제로는 조폭이 사장인 부실기업 채권에 투자했다가 5500억원을 손실봤다
neutral,2017년 7월 av자산운용에서 옵티머스자산운용으로 사명을 변경했다
neutral,코로나19로 인한 세계적 변화는 폴리스 교수법이 온라인 영상 강의를 통해서도 학습효과가 있는지의 여부를 실험해 볼 수 있는 기회를 제공했다
neutral,진리책자 전부 교리 요람 원본 열람 2
neutral,2020년 6월 22일 제2 라임사태로 번지나
neutral,친문재인정부 인사로 꼽히는 조남관 법무부 검찰국장 역시 고검장으로 승진해 대검 차장에 선임됐다
biased,이혁진 대표는 신영증권 씨티글로벌마켓증권 마이에셋자산운용 cj자산운용 등에서 근무했다
neutral,옵티머스 사태에서 나오는 인물들은 문재인 대통령이 직접 나서지 않으면 쉽게 움직이지 않을 거물급들이며 한두개도 아니고 수많은 공공기관이 등장하고 있기 때문이다
neutral,개교이래 처음으로 본 기관은 성공적으로 온라인 언어강좌를 개설하면서 학생들에게 긍정적인 반응을 얻었다
neutral,이진아 전 청와대 민정수석실 행정관은 옵티머스 회사의 지분 9
neutral,그리고 고전언어 문화 언어학습 교수법 언어와 언어학습의 역사와 같은 분야에 관련된 연구보고도 발행하고 있다
neutral,수사를 지휘하는 이성윤 서울중앙지검장을 유임시키고 수사 담당인 이정현 1차장을 대검 공공형사부장으로 승진시킨 것이 대표적이다
neutral,세계선교복음협회 1984년도에 어머니하나님을 세우는 과정 주장 1984년 4월 15일 서울 동부예식장에서 유월절을 지키고 그후 10일뒤에 강동 예식장에서 특별제자를 모아놓고 신부사진 찍고 어머니하나님을 세워 주었다고 함 그런데 안상홍은 마지막 1985년 돌아가시기까지 예수그리스도의 이름으로 절기지킴 1년동안 어머니하나님은 언급되지 않음 1985년이후 안상홍 사후 교리가 바뀜 1
neutral,어머니하나님 없다는 것을 증거한 기록 남김 새 예루살렘과 여자들의 수건문제 해석 저자 안상홍 설교테잎설교자 안상홍 사도바울 여자 미혹 언약
biased,옵티머스 자산운용은 증권사 등의 펀드 가입권유를 통해 투자자 2900여명으로 부터 1조 2000억원을 모은 뒤 안정적인 정부채권에 투자한다고 투자자들을 속이고 실제로는 조폭이 사장인 부실기업 채권에 투자했다가 5500억원을 손실봤다
biased,2012년 4월 총선에서 이혁진은 민주통합당 현 더불어민주당 의 서울 서초갑 후보로 출마했다 낙선했다
neutral,출처 1 진리책자 전부 교리 요람 원본 열람
neutral,성경에는 여자하나님이 없다는 말씀 설교테잎 여자 미혹 언약 설교자 안상홍
biased,옵티머스 펀드에 진영 행정안전부 장관이 투자했던 것으로 확인됐다
neutral,문재인 대통령이 16일 한국방송통신전파진흥원 한국전력 등 일부 공공기관이 권력형 비리게이트로 번지고 있는 옵티머스자산운용 펀드에 투자했다는 언론 보도와 관련해 철저한 진상 파악을 지시했다
neutral,2020년 6월 검찰은 청와대와 정·관계 인사 20여명의 실명이 적힌 옵티머스 내부의 대책 문건 을 확보하였다
neutral,12단원으로 구성된 레벨1 교재는 프랑스어 editions du cerf 2009 이탈리어 edizioni san paolo 2010 독일어 helmut buske 2011 로 먼저 출간이 되었다
biased,5000억원대 펀드 환매중단 사태가 벌어진 옵티머스자산운용 펀드 중 약 80 를 nh투자증권이 판매했다
neutral,수사팀이 압수수색으로 찾은 이 문건은 김재현 구속 기소 옵티머스 대표가 작성했다
neutral,2020년 6월 이진아 청와대 민정수석실 행정관 36세 사법연수원 41기 는 옵티머스에 대한 검찰의 압수수색 직후 청와대에 사표를 냈다
biased,변호사인 이진아 전 행정관은 2019년 10월 청와대에 근무하기 직전까지 선박 부품 제조 업체 해덕파워웨이 의 사외이사로 있었다
neutral,특히 이 전 행정관의 남편인 윤석호 변호사 43세 사법연수원 41기 구속 는 옵티머스자산운용의 이사이자 옵티머스 관련 업무를 전담한 법무법인 한송의 대표 변호사였다
neutral,9월 25일 오전 북한은 통지문을 통해 김정은 북한 국무위원장이 25일 북한군의 어업지도원 총격 사망사건에 관해 뜻밖의 불미스러운 일이 발생해 문재인 대통령과 남녘 동포들에게 커다란 실망감을 준 데 대단히 미안하게 생각한다 고 밝혔다
biased,2009년 4월 이혁진 대표는 에스크베리타스자산운용을 설립했다
neutral,고전언어로는 고대그리스어 성서히브리어 라틴어 보하이라어 bohairic coptic 가 있고 현대언어로는 현대히브리어 ulpan 아랍어 구어 현대표준아랍어가 있다
neutral,게다가 본 교재는 고대그리스어로 가사가 쓰여진 일곱개의 곡조 폴리스 공식 홈페이지에서 확인할 수 있다 를 포함한다
neutral,다윗의 위 37년이 마치는 1985년에운명 하셨으며 이후 어머니하나님의 교리를 세워서 지키는 하나님의 교회 세계복음선교협회 가칭 하나님의 교회 안상홍 증인회 와 예수님과 사도들이 지키신대로 예수님의 이름으로 3차7개절를 그대로 지키는 하나님의 교회 예수증인회 가칭 새언약유월절 하나님의 교회 로 나뉘어 내려오고 있음 어머니하나님 복음이 없다는 것은 새 예루살렘과 여자들의 수건문제 해석 저자 안상홍 설교테잎설교자 안 상홍 사도바울 여자 미혹 언약
neutral,본 기관은 자체적인 출판사를 가지고 있는데 이를 통해 폴리스 교수법을 홍보하고 소개하는 책들을 출판하고 있다
neutral,당시 에스크베리타스자산운용은 이혁진 대표를 20억원 규모 횡령과 배임 혐의로 고발하고 이사회를 열어 해임을 시도했다
neutral,안상홍 이름으로 기도와 절기를 지킴 1984년 4월 15일 서울 동부예식장에서 유월절을 지키고 그후 10일뒤에 강동 예식장에서 특별제자를 모아놓고 신부사진 찍고 어머니하나님을 세워 주었다고 함 그런데 안상홍은 마지막 1985년 돌아가시기까지 예수그리스도의 이름으로 절기지킴 1년동안 어머니하나님은 언급되지 않음 1985년이후 안상홍 사후 교리가 바뀜 1
neutral,이혁진은 신영증권 씨티글로벌마켓증권 마이에셋자산운용 cj자산운용 등에서 근무했다
biased,특히 국제통화기금 imf 외환위기 극복을 이끌어 imf 해결사 라는 별명도 지니고 있다
neutral,아직도 모르겠느냐 하나님 예수님 따위는 네 뇌내망상에 불과하다
neutral,말4 4 5 여호와의 크고 두려운 날이 이르기 전에 마지막 선지자 엘리야를 보내셔서 무너진 사도시대 예수그리스도의 복음을 복구
neutral,2020년 10월 26일 국회 행정안전부 국정감사에서 진영 행정안전부 장관은 올해 2월 본인과 배우자 및 아들 이름으로 nh투자증권이 판매한 옵티머스 펀드에 총 6억원을 투자했다
neutral,고대그리스어 교재를 출판하면서 얻은 영감과 경험을 바탕으로 2017년 출간되었다
neutral,2009년 11월 18일 금융위원회는 제21차 정례회의에서 에스크베리타스자산운용이 신청한 금융투자업을 인가했다고 밝혔다
neutral,출판 1960년 1월 5일 «라오디게아 교회에 보내는 기별 초판» 발행 1964년 2월 «예수재림의 길을 예비하라» 발행 1966년 7월 «하나님의 인치는 천사» 발행 1967년 월 일 «천사세계에서 온 손님들» 발행 1971년 2월 «성경이 가르치는 음식문제» 발행 1972년 9월 15일 «하나님의 교 예수증인회 교리요람» 발행 1973년 4월 «새언약과 옛언약» 발행 1973년 10월 «엘리야와 마지막 교회» 발행 1976년 3월 «하나님의 마지막 약속의 자손» 발행 1976년 4월 «선안과 복음» 발행 1978년 2월 일 «성부 성자 성령 성삼위일체» 발행 1978년 11월 25일 «하나님의 비밀» 발행 1979년 3월 «일곱재앙과 하나님의 인» 발행 1979년 6월 «성서설교집 1권» 발행 1980년 12월 30일 «하나님의 비밀과 생명수의 샘» 발행 1982년 6월 «성서설교집 2권 다니엘과 요한계시록 연구» 발행 1982년 7월 «새언약의 복음» 발행 1983년 7월 «신부문제와 수건문제의 해석과 해설» 발행 1983년 10월 20일 «새예루살렘과 신부 여자들의 수건문제 해석» 발행 1984년 2월 «최후의 재앙을 면할 수 있는 것은 유월절 어린양의 피 곧 하나님의 인이다» 발행 1984년 3월 10일 «하나님께 제사드리는 규례와 법도» 발행 1984년 12월 «침례에 대한 원식» 발행 1985년 2월 «초대 교회 역사속의 진리» 발행 1985년 2월 «신랑이 더디오므로 다 졸며잘새» 발행 집필과 전도활동 후
neutral,아론 뎀스키 마리아 비토리아 토니에티 에밀 푸에흐 오를리 골드와서 파스칼 베르너스 크피스토퍼 리코 클로틸데 폰테코르보 프랑카 로시가 기여했다
neutral,본 교재는 철저히 폴리스 교수법의 핵심인 언어 홍수법에 기반하여 개발되었다
neutral,2020년 10월 옵티머스 사태와 연관된 해덕파워웨이가 상장폐지 되어 1만여명의 소액주주가 피해를 봤다
neutral,저자에 의하면 본 라틴어 교재는 현대언어학습에서 쓰이는 주요한 방법들을 고전언어에 접목시킨 폴리스 교수법을 라틴어 학습에 활용한 첫 번째 책이다
biased,2020년 6월 nh투자증권이 서울중앙지검에 옵티머스 임직원을 사기 등 혐의로 고발한 사건은 조사1부 당시 부장검사 오현철 에 배당됐다
neutral,com는 말4 4 5 여호와의 크고 두려운 날이 이르기 전게 마지막 선지자 엘리야를 보내셔서 무너진 사도시대 예수님의 복음을 복구하신다는 예언따라 안상홍님께서 다윗의 위로 오려서 1948
biased,25일 오전 북측은 통지문을 통해 김정은 북한 국무위원장이 25일 북한군의 어업지도원 총격 사망사건에 관해 뜻밖의 불미스러운 일이 발생해 문재인 대통령과 남녘 동포들에게 커다란 실망감을 준 데 대단히 미안하게 생각한다 고 밝혔다
neutral,부디 본인들의 주장이 맞다면 단순히 삭제신청이나 강제로 본인들 교회어머니하나님의 교회로 링크시키는 행동말고 본인들의 교회의 주장이 맞는 근거자료를 제시하여 토론에 임해주시기를 바랍니다
biased,당시 에스크베리타스운용은 이 대표를 20억원 규모 횡령과 배임 혐의로 고발하고 이사회를 열어 해임을 시도했다
neutral,예수그리스도외에는 구원자가 없음을 전파 1960년 1월 5일 «라오디게아 교회에 보내는 기별 초판» 발행 1964년 2월 «예수재림의 길을 예비하라» 발행 1966년 7월 «하나님의 인치는 천사» 발행 1967년 월 일 «천사세계에서 온 손님들» 발행 1971년 2월 «성경이 가르치는 음식문제» 발행 1972년 9월 15일 «하나님의 교 예수증인회 교리요람» 발행 1973년 4월 «새언약과 옛언약» 발행 1973년 10월 «엘리야와 마지막 교회» 발행 1976년 3월 «하나님의 마지막 약속의 자손» 발행 1976년 4월 «선안과 복음» 발행 1978년 2월 일 «성부 성자 성령 성삼위일체» 발행 1978년 11월 25일 «하나님의 비밀» 발행 1979년 3월 «일곱재앙과 하나님의 인» 발행 1979년 6월 «성서설교집 1권» 발행 1980년 12월 30일 «하나님의 비밀과 생명수의 샘» 발행 1982년 6월 «성서설교집 2권 다니엘과 요한계시록 연구» 발행 1982년 7월 «새언약의 복음» 발행 1983년 7월 «신부문제와 수건문제의 해석과 해설» 발행 1983년 10월 20일 «새예루살렘과 신부 여자들의 수건문제 해석» 발행 1984년 2월 «최후의 재앙을 면할 수 있는 것은 유월절 어린양의 피 곧 하나님의 인이다» 발행 1984년 3월 10일 «하나님께 제사드리는 규례와 법도» 발행 1984년 12월 «침례에 대한 원식» 발행 1985년 2월 «초대 교회 역사속의 진리» 발행 1985년 2월 «신랑이 더디오므로 다 졸며잘새» 발행
biased,이 행정관은 옵티머스 회사의 지분 9
neutral,옵티머스가 기업사냥을 할 때 자금세탁용으로 세운 페이퍼컴퍼니 셉틸리언은 이진아 변호사가 50 김재현 옵티머스자산운용 대표의 아내인 윤모씨가 50 로 주식을 보유했다
biased,양향자의원의 발언도 만약 민주당 내 옵티머스 연루자가 나올 경우 책임지게 될 것이란 원론적인 발언을 한 것이다
neutral,수개월의 온라인 강의 경험과 지식을 통해 언어 홍수법과 언어발달역동에 관련된 학습기법들을 온라인 수업에 맞게 개편하였다
neutral,원금의 손실이 막대하여 옵티머스자산운용은 결국 환매중단 사태를 일으켰다
neutral,옵티머스 펀드의 약 80 를 nh투자증권이 판매했다
neutral,계속적인 본인교회로 링크편집을하고 있는 것이 위키백과의 역사백업에 자세히 기록되고 있고 또한 명백한 사실과 출처를 밝히고 교회의 시작과 분파를 밝히고 있음에도 본인들의 교회에 다르다고하여 본인의 논거에 해당하는 자료나 증거를 제시하지 않은채 삭제신청 또한 계속적으로 행하고 있어 부탁을 드립니다
neutral,2013년 이혁진 대표의 횡령·배임 의혹이 불거졌다
neutral,비슷한 시기에 먼저 발생된 라임 사태와 비교하면 라임 사태는 처음에는 실적이 좋았다가 나중에 망한 사건이고 옵티머스 사태는 처음부터 투자자를 속이고 조폭 회사에 투자해 5천억원을 날린 사건이다
neutral,양향자도 만약 민주당 내 옵티머스 연루자가 나올 경우 책임지게 될 것이란 원론적인 발언을 하였다
neutral,검언 유착 수사를 맡았던 검사와 문재인 정부와 코드를 맞춘 검사들이 대거 승진했다
neutral,그리고 2015년에 20단원으로 개편된 영어판이 학생용과 교사용으로 나뉘어 제작되었다
neutral,진영 장관 본인이 1억원 진영 장관 아내와 아들이 각각 3억원 2억원을 투자했다고 한다
neutral,이러한 문제를 타개하기 위해 본 기관은 즉각적으로 온라인 강의를 개설하였다
neutral,크리스토퍼 리코와 클라우디아 아투치의 편집을 거쳐 영어와 프랑스어로 출간된 이 책은 문자의 기원과 관련된 주요 요소들과 사건들에 관해 여러 학자들이 일치된 의견을 가지고 있음을 제시한다
neutral,polis speaking greek as a living language 는 폴리스 출판에서 처음 발행한 영어판 교재이다
neutral,각 단원에서 소개되는 담화와 본문은 폴리스 교수인 언어학자 크리스토퍼 리코 christophe rico 가 그림은 포 모랄레스 pau morales 가 창안하였다
neutral,에스크베리타스자산운용이 인가받은 금융투자업의 종류는 집합투자업이며 취급하는 금융투자상품의 유형은 부동산 집합투자기구로 이 부문에 특화·전문화된 업무영역을 구축하고자 하는 것이라고 설명했다
biased,따라서 국민의힘은 문재인 정부의 거대한 권력형 비리 사건이라고 주장하지만 청와대와 민주당은 부인하고 있다
biased,2017년 7월 이혁진이 옵티머스 자산운용 대표에서 사임한 뒤 미국으로 출국했고 2020년 현재는 미국 캘리포니아주 샌프란시스코 일대에서 김치 판매·배달 사업을 하고 있다
neutral,2020년 8월 7일 추미애 법무부 장관이 친정부·호남 출신 검사장들로 윤석열 검찰총장을 고립시키는 인사를 단행했다
neutral,이러한 변화는 폴리스가 전세계에 온라인 이론강좌 theoretical courses 또한 개설할 수 있는 가능성을 제시했다
neutral,이와 관련 진영 장관은 지난 16일 안정적인 상품이라는 설명을 듣고 단순 투자한 것 이라며 저도 손실이 커 피해자 라고 해명했다
biased,검찰은 이 전 대표에 대해 기소중지 처분을 내렸다
neutral,그렇지만 단순히 본인의 교단과 다르다고해서 지속적으로 글을 훼방하는 것은 토론의 취지에 맞지 않는것 같습니다
biased,로비 대상자로는 이재명 경기도지사와 이낙연 민주당 대표 등이 거론된다
neutral,즉 2013년 2월부터 2017년 3월까지 총 423회에 걸쳐 회사 계좌에서 개인 계좌로 자금을 이체해 개인용도로 사용하는 등 70억여 원을 횡령한 혐의 등을 받았다
neutral,com 교회 연혁 1948년 다윗의 위 안상홍 침례 1964년 헤롯성전 건축의 예언 46년 하나님의 교회 설립 1985년 다윗의 위 37년 선지자엘리야 안상홍 운명 1985년분파 하나님의 교회 예수증인회가칭 새언약유월절 하나님의교회 와 하나님의교회 안상홍증인회세계선교복음협회로 분파 하나님의 교회 예수증인회는 선지자엘리야의 무너졌던 사도시대의 복음으로 37년동안 행하고 본을 보여주신 그대로 사도시대와같이 예수님의 이름으로 침례 수건문제 안식일 유월절와 3차 7개절기를 지키는 하나님의 교회로 변함없이 계속 내려오고 있음
neutral,글에 대한 무엇이 틀리고 맞는지에 대하여 토론을해야하는 것이 옳은 이치인데
